dynsl.py:144 - Inferring pre-conditions at the location 8 ...

dynsl.py:144 - Inferring post-conditions at the location 24 ...

dynsl.py:144 - Inferring inv-conditions at the location 15 ...

dynsl.py:194 - ==============================
dynsl.py:195 - Precondition at location 8:
dynsl.py:202 - (exists fv!3, fv!4. dll(lst, fv!3, fv!4, nil) & True)
dynsl.py:202 - (exists fv!6, fv!5. dll(lst, nil, fv!5, fv!6) & fv!6=nil)
dynsl.py:202 - (exists fv!8, fv!7. dll(lst, fv!7, nil, fv!8) & lst=fv!8 & fv!7=nil)
dynsl.py:204 - Corresponding postconditions:
dynsl.py:208 - Postconditions at location 24:
dynsl.py:213 - (exists fv!83, fv!84, fv!816, fv!815, fv!901, fv!902. dll(old_cp, curr, fv!83, fv!84) * dll(lst, curr, fv!815, fv!816) * dll(cp, fv!901, fv!902, old_cp) & old_cp=fv!84 & curr=fv!83 & curr=fv!816 & curr=nil & fv!83=fv!816 & fv!83=nil & fv!816=nil & cp=res)
dynsl.py:213 - (exists fv!117, fv!118, fv!2538, fv!2537, fv!2705, fv!2706. dll(old_cp, fv!117, nil, fv!118) * dll(lst, fv!2537, fv!2538, nil) * dll(cp, old_cp, fv!2705, fv!2706) & old_cp=fv!118 & old_cp=fv!2705 & curr=fv!117 & curr=nil & fv!118=fv!2705 & fv!117=nil & fv!2706=cp & fv!2706=res & cp=res)
dynsl.py:220 - Invariants at location 15:
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3050, fv!3049, fv!3147, fv!3148. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, old_cp, fv!3049, fv!3050) * dll(curr, fv!3147, fv!3148, nil) & fv!2942=fv!3147)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3050, fv!3049, fv!3150, fv!3149. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, old_cp, fv!3049, fv!3050) * dll(curr, nil, fv!3149, fv!3150) & True)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3051, fv!3052, fv!3303, fv!3304. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, fv!3051, fv!3052, old_cp) * dll(curr, fv!3303, fv!3304, nil) & fv!3303=fv!2942)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3051, fv!3052, fv!3305, fv!3306. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, fv!3051, fv!3052, old_cp) * dll(curr, nil, fv!3305, fv!3306) & True)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3054, fv!3053, fv!3459, fv!3460. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, fv!3053, old_cp, fv!3054) * dll(curr, fv!3459, fv!3460, nil) & fv!3054=cp & old_cp=fv!3053 & fv!2942=fv!3459)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3054, fv!3053, fv!3461, fv!3462. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, fv!3053, old_cp, fv!3054) * dll(curr, nil, fv!3461, fv!3462) & fv!3054=cp & old_cp=fv!3053)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3106, fv!3107, fv!3616, fv!3615. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, nil, fv!3106, fv!3107) * dll(curr, fv!3615, fv!3616, nil) & fv!2942=fv!3615)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3106, fv!3107, fv!3618, fv!3617. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, nil, fv!3106, fv!3107) * dll(curr, nil, fv!3617, fv!3618) & True)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3108, fv!3109, fv!3771, fv!3772. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, fv!3108, nil, fv!3109) * dll(curr, fv!3771, fv!3772, nil) & fv!3109=cp & fv!2942=fv!3771 & fv!3108=nil)
dynsl.py:227 - (exists fv!2831, fv!2832, fv!2942, fv!3108, fv!3109, fv!3774, fv!3773. dll(old_cp, fv!2831, fv!2832, nil) * dll(lst, nil, fv!2942, curr) * dll(cp, fv!3108, nil, fv!3109) * dll(curr, nil, fv!3773, fv!3774) & fv!3109=cp & fv!3108=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4037, fv!4038, fv!4136, fv!4135. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, old_cp, fv!4037, fv!4038) * dll(curr, fv!4135, fv!4136, nil) & old_cp=fv!2834 & fv!3930=fv!4135 & fv!2833=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4037, fv!4038, fv!4137, fv!4138. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, old_cp, fv!4037, fv!4038) * dll(curr, nil, fv!4137, fv!4138) & old_cp=fv!2834 & fv!2833=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4040, fv!4039, fv!4292, fv!4291. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, fv!4039, fv!4040, old_cp) * dll(curr, fv!4291, fv!4292, nil) & old_cp=fv!2834 & fv!3930=fv!4291 & fv!2833=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4040, fv!4039, fv!4294, fv!4293. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, fv!4039, fv!4040, old_cp) * dll(curr, nil, fv!4293, fv!4294) & old_cp=fv!2834 & fv!2833=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4041, fv!4042, fv!4447, fv!4448. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, fv!4041, old_cp, fv!4042) * dll(curr, fv!4447, fv!4448, nil) & fv!4041=old_cp & fv!4041=fv!2834 & old_cp=fv!2834 & fv!3930=fv!4447 & fv!2833=nil & fv!4042=cp)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4041, fv!4042, fv!4450, fv!4449. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, fv!4041, old_cp, fv!4042) * dll(curr, nil, fv!4449, fv!4450) & fv!4041=old_cp & fv!4041=fv!2834 & old_cp=fv!2834 & fv!2833=nil & fv!4042=cp)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4095, fv!4094, fv!4603, fv!4604. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, nil, fv!4094, fv!4095) * dll(curr, fv!4603, fv!4604, nil) & old_cp=fv!2834 & fv!4603=fv!3930 & fv!2833=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4095, fv!4094, fv!4605, fv!4606. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, nil, fv!4094, fv!4095) * dll(curr, nil, fv!4605, fv!4606) & old_cp=fv!2834 & fv!2833=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4097, fv!4096, fv!4759, fv!4760. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, fv!4096, nil, fv!4097) * dll(curr, fv!4759, fv!4760, nil) & old_cp=fv!2834 & fv!4759=fv!3930 & fv!4097=cp & fv!2833=fv!4096 & fv!2833=nil & fv!4096=nil)
dynsl.py:227 - (exists fv!2833, fv!2834, fv!3930, fv!4097, fv!4096, fv!4762, fv!4761. dll(old_cp, nil, fv!2833, fv!2834) * dll(lst, nil, fv!3930, curr) * dll(cp, fv!4096, nil, fv!4097) * dll(curr, nil, fv!4761, fv!4762) & old_cp=fv!2834 & fv!2833=fv!4096 & fv!2833=nil & fv!4097=cp & fv!4096=nil)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5025, fv!5026, fv!5123, fv!5124. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, old_cp, fv!5025, fv!5026) * dll(curr, fv!5123, fv!5124, nil) & fv!2835=nil & old_cp=fv!2836 & fv!5123=fv!4918)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5025, fv!5026, fv!5126, fv!5125. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, old_cp, fv!5025, fv!5026) * dll(curr, nil, fv!5125, fv!5126) & fv!2835=nil & old_cp=fv!2836)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5027, fv!5028, fv!5280, fv!5279. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, fv!5027, fv!5028, old_cp) * dll(curr, fv!5279, fv!5280, nil) & fv!2835=nil & old_cp=fv!2836 & fv!4918=fv!5279)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5027, fv!5028, fv!5282, fv!5281. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, fv!5027, fv!5028, old_cp) * dll(curr, nil, fv!5281, fv!5282) & fv!2835=nil & old_cp=fv!2836)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5030, fv!5029, fv!5435, fv!5436. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, fv!5029, old_cp, fv!5030) * dll(curr, fv!5435, fv!5436, nil) & fv!2835=nil & old_cp=fv!2836 & old_cp=fv!5029 & fv!2836=fv!5029 & fv!4918=fv!5435 & fv!5030=cp)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5030, fv!5029, fv!5438, fv!5437. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, fv!5029, old_cp, fv!5030) * dll(curr, nil, fv!5437, fv!5438) & fv!2835=nil & old_cp=fv!2836 & old_cp=fv!5029 & fv!2836=fv!5029 & fv!5030=cp)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5083, fv!5082, fv!5592, fv!5591. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, nil, fv!5082, fv!5083) * dll(curr, fv!5591, fv!5592, nil) & fv!2835=nil & old_cp=fv!2836 & fv!5591=fv!4918)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5083, fv!5082, fv!5594, fv!5593. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, nil, fv!5082, fv!5083) * dll(curr, nil, fv!5593, fv!5594) & fv!2835=nil & old_cp=fv!2836)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5085, fv!5084, fv!5748, fv!5747. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, fv!5084, nil, fv!5085) * dll(curr, fv!5747, fv!5748, nil) & fv!2835=fv!5084 & fv!2835=nil & old_cp=fv!2836 & fv!5085=cp & fv!4918=fv!5747 & fv!5084=nil)
dynsl.py:227 - (exists fv!2835, fv!2836, fv!4918, fv!5085, fv!5084, fv!5749, fv!5750. dll(old_cp, fv!2835, nil, fv!2836) * dll(lst, nil, fv!4918, curr) * dll(cp, fv!5084, nil, fv!5085) * dll(curr, nil, fv!5749, fv!5750) & fv!2835=fv!5084 & fv!2835=nil & old_cp=fv!2836 & fv!5085=cp & fv!5084=nil)
dynsl.py:231 - ==============================
dynsl.py:254 - Number of locations: 3
dynsl.py:255 - Number of traces: 14
dynsl.py:256 - Number of pre-defined predicates: 1
dynsl.py:258 - Number of free variables: 1803
dynsl.py:259 - Number of atomic singleton predicates: 0
dynsl.py:260 - Number of atomic inductive predicates: 1131
dynsl.py:261 - Number of pure constraints: 3416
dynsl.py:262 - Number of total invs: 369
dynsl.py:263 - Number of pres:3
dynsl.py:264 - Number of post:336
dynsl.py:265 - Number of loop:30
dynsl.py:266 - Running time (sec): 956.360263824
../simple_example_update/GRASShopper/dl//dl_copy,3,14,369,1803,0,1131,3416,369,3(1),336(*),30(1),956.
